trip_distance,trip_distance_id
2.5,0
2.9,1
19.98,2
10.78,3
30.43,4
5.92,5
5.72,6
6.2,7
0.7,8
7.18,9
0.54,10
1.7,11
1.1,12
2.1,13
8.54,14
2.0,15
3.2,16
1.59,17
16.81,18
0.5,19
0.6,20
9.9,21
0.8,22
0.49,23
5.31,24
3.5,25
9.14,26
2.17,27
18.03,28
1.0,29
11.53,30
4.26,31
2.66,32
2.4,33
3.7,34
1.3,35
9.2,36
0.79,37
0.95,38
6.9,39
3.11,40
3.8,41
2.8,42
1.21,43
1.31,44
2.7,45
5.39,46
2.82,47
2.07,48
7.7,49
5.1,50
3.34,51
2.69,52
0.71,53
1.42,54
4.28,55
1.84,56
3.95,57
3.65,58
9.46,59
0.48,60
19.35,61
11.25,62
2.2,63
4.65,64
1.8,65
10.34,66
6.8,67
1.4,68
6.3,69
5.52,70
3.4,71
9.79,72
1.04,73
10.2,74
2.54,75
1.32,76
1.51,77
1.16,78
0.89,79
7.06,80
5.57,81
0.99,82
2.81,83
2.45,84
2.61,85
0.73,86
1.92,87
3.25,88
4.83,89
2.46,90
2.85,91
4.33,92
5.06,93
9.5,94
0.55,95
1.5,96
1.2,97
5.4,98
1.43,99
2.99,100
0.46,101
2.91,102
0.9,103
4.76,104
4.51,105
2.3,106
5.66,107
1.47,108
18.34,109
1.74,110
20.2,111
3.37,112
18.95,113
3.32,114
3.9,115
0.2,116
7.91,117
10.0,118
1.07,119
9.1,120
18.9,121
0.58,122
2.59,123
5.98,124
0.42,125
9.55,126
0.35,127
8.97,128
3.49,129
1.53,130
3.77,131
1.65,132
1.96,133
1.6,134
5.14,135
2.51,136
18.3,137
3.3,138
0.93,139
3.22,140
2.23,141
4.44,142
11.43,143
1.37,144
2.38,145
1.91,146
2.31,147
1.33,148
4.09,149
4.14,150
6.94,151
0.92,152
2.36,153
1.56,154
2.19,155
3.87,156
1.13,157
1.19,158
1.22,159
1.03,160
0.85,161
4.94,162
1.15,163
2.77,164
2.72,165
0.41,166
0.75,167
1.62,168
0.88,169
4.84,170
0.3,171
17.49,172
1.63,173
1.02,174
3.17,175
11.15,176
12.59,177
2.67,178
0.83,179
0.53,180
18.04,181
3.28,182
2.05,183
0.94,184
0.72,185
1.18,186
1.57,187
4.85,188
0.56,189
2.58,190
2.89,191
2.55,192
0.61,193
1.06,194
1.26,195
3.05,196
12.92,197
1.28,198
2.01,199
5.54,200
0.86,201
15.18,202
3.14,203
3.13,204
2.94,205
4.79,206
2.53,207
2.02,208
4.21,209
0.67,210
6.38,211
1.08,212
7.4,213
1.29,214
1.41,215
1.34,216
7.45,217
5.59,218
2.04,219
1.36,220
3.62,221
0.77,222
1.12,223
2.44,224
3.38,225
10.17,226
1.23,227
4.19,228
2.28,229
3.54,230
2.09,231
1.95,232
2.08,233
10.42,234
5.83,235
1.78,236
6.05,237
1.09,238
17.43,239
4.6,240
0.84,241
2.62,242
3.79,243
1.93,244
1.97,245
0.74,246
6.71,247
4.66,248
13.28,249
6.81,250
1.44,251
3.08,252
3.91,253
6.24,254
16.28,255
0.01,256
0.0,257
4.29,258
2.64,259
1.66,260
0.59,261
2.39,262
10.29,263
8.81,264
5.16,265
2.49,266
0.82,267
0.97,268
1.11,269
6.75,270
8.17,271
0.39,272
1.46,273
2.76,274
4.05,275
5.51,276
3.57,277
2.88,278
0.87,279
0.43,280
0.52,281
1.25,282
0.69,283
1.17,284
1.99,285
18.85,286
2.16,287
2.56,288
6.03,289
8.35,290
17.17,291
19.57,292
3.06,293
2.43,294
9.7,295
0.02,296
4.81,297
17.47,298
1.61,299
3.03,300
5.56,301
3.85,302
2.13,303
8.91,304
7.82,305
9.66,306
1.69,307
0.65,308
4.75,309
2.87,310
2.34,311
2.14,312
22.0,313
4.69,314
13.27,315
2.15,316
1.81,317
0.81,318
3.1,319
18.67,320
18.05,321
8.74,322
12.76,323
1.27,324
4.63,325
3.35,326
3.52,327
2.12,328
1.73,329
1.05,330
2.22,331
5.32,332
3.68,333
1.87,334
3.02,335
1.54,336
6.5,337
4.1,338
6.53,339
20.6,340
2.35,341
2.79,342
18.23,343
1.48,344
3.82,345
8.95,346
1.49,347
1.24,348
2.78,349
1.01,350
0.04,351
4.56,352
2.03,353
2.33,354
1.88,355
0.64,356
18.81,357
17.36,358
5.5,359
2.41,360
0.98,361
2.75,362
3.94,363
5.02,364
0.68,365
3.67,366
4.4,367
4.92,368
3.29,369
14.76,370
12.39,371
5.78,372
6.76,373
5.13,374
0.96,375
2.95,376
4.2,377
2.68,378
13.92,379
19.02,380
6.36,381
2.11,382
1.55,383
2.29,384
6.72,385
4.97,386
17.83,387
16.3,388
2.52,389
8.46,390
3.45,391
0.91,392
17.89,393
17.18,394
5.36,395
3.81,396
7.11,397
17.56,398
1.79,399
2.86,400
1.89,401
8.1,402
0.76,403
17.38,404
4.0,405
2.71,406
0.63,407
3.66,408
0.44,409
3.09,410
12.25,411
9.07,412
19.47,413
12.55,414
0.62,415
11.27,416
0.45,417
2.84,418
6.37,419
7.37,420
4.68,421
1.35,422
7.01,423
6.39,424
0.25,425
4.24,426
1.72,427
1.9,428
0.66,429
9.49,430
2.18,431
5.68,432
3.18,433
2.97,434
10.88,435
10.75,436
11.22,437
7.42,438
2.48,439
16.75,440
18.98,441
4.37,442
3.04,443
4.43,444
1.58,445
15.79,446
3.97,447
12.75,448
5.96,449
2.74,450
3.42,451
4.03,452
1.14,453
4.31,454
4.7,455
10.74,456
1.64,457
16.27,458
7.41,459
3.15,460
1.98,461
0.47,462
8.44,463
3.07,464
2.42,465
20.3,466
1.86,467
3.01,468
2.37,469
4.91,470
1.67,471
9.22,472
12.05,473
3.31,474
2.65,475
7.53,476
2.73,477
2.83,478
2.25,479
1.83,480
0.78,481
5.99,482
4.87,483
2.47,484
4.88,485
2.21,486
10.93,487
9.09,488
4.9,489
2.96,490
1.71,491
2.06,492
6.79,493
18.24,494
2.6,495
12.54,496
4.23,497
1.77,498
10.26,499
11.38,500
2.26,501
3.84,502
5.77,503
5.17,504
5.97,505
17.77,506
10.28,507
6.14,508
2.93,509
4.58,510
4.17,511
1.75,512
3.23,513
1.76,514
3.53,515
1.39,516
2.24,517
3.44,518
7.5,519
2.57,520
3.98,521
18.79,522
6.17,523
10.65,524
17.6,525
5.61,526
0.37,527
4.02,528
1.52,529
20.89,530
8.78,531
16.68,532
1.82,533
3.12,534
2.92,535
0.57,536
0.31,537
1.85,538
0.51,539
19.71,540
10.61,541
18.64,542
3.6,543
4.8,544
22.75,545
6.35,546
13.3,547
1.38,548
11.06,549
16.53,550
4.64,551
3.21,552
3.93,553
12.6,554
0.24,555
10.55,556
12.07,557
13.45,558
11.59,559
6.58,560
5.35,561
4.77,562
6.43,563
3.99,564
8.2,565
11.12,566
12.93,567
11.19,568
8.19,569
3.16,570
19.17,571
3.71,572
5.2,573
13.09,574
5.79,575
3.55,576
17.82,577
6.04,578
8.71,579
9.47,580
12.33,581
10.52,582
7.75,583
5.29,584
6.31,585
6.89,586
2.98,587
10.03,588
3.58,589
5.89,590
1.68,591
22.56,592
5.24,593
12.24,594
16.64,595
0.18,596
0.36,597
3.47,598
13.38,599
4.72,600
14.87,601
4.27,602
12.3,603
11.46,604
8.77,605
3.61,606
5.08,607
6.23,608
11.75,609
4.74,610
3.24,611
3.36,612
11.96,613
3.96,614
4.39,615
4.46,616
11.79,617
5.23,618
9.93,619
4.59,620
8.66,621
5.27,622
8.57,623
9.24,624
11.54,625
2.32,626
2.27,627
5.55,628
7.47,629
5.3,630
6.82,631
6.06,632
3.63,633
10.06,634
12.69,635
3.78,636
8.89,637
5.0,638
9.67,639
7.73,640
7.21,641
4.48,642
8.65,643
5.05,644
4.32,645
3.26,646
3.86,647
7.67,648
7.49,649
4.04,650
2.63,651
14.98,652
0.29,653
5.26,654
18.11,655
3.88,656
5.62,657
6.69,658
3.27,659
5.03,660
5.37,661
4.61,662
9.16,663
4.07,664
14.1,665
17.04,666
13.79,667
15.81,668
13.01,669
9.48,670
26.27,671
5.43,672
3.56,673
8.04,674
4.47,675
6.29,676
9.06,677
21.04,678
9.05,679
0.38,680
1.45,681
7.87,682
18.31,683
3.19,684
8.6,685
9.08,686
8.23,687
9.26,688
5.18,689
6.16,690
16.94,691
9.4,692
16.62,693
3.0,694
4.22,695
11.4,696
6.95,697
7.24,698
0.32,699
18.54,700
9.98,701
10.6,702
19.28,703
19.43,704
3.64,705
5.34,706
17.34,707
4.41,708
12.1,709
11.93,710
0.16,711
4.49,712
6.88,713
10.94,714
18.41,715
5.76,716
6.34,717
5.45,718
11.31,719
6.26,720
8.55,721
18.44,722
16.85,723
18.29,724
8.05,725
6.7,726
9.37,727
13.5,728
3.74,729
6.85,730
3.41,731
4.67,732
17.1,733
8.98,734
6.48,735
18.36,736
7.08,737
16.49,738
20.54,739
9.82,740
18.22,741
8.11,742
5.7,743
7.89,744
5.07,745
11.16,746
10.37,747
0.4,748
3.73,749
8.85,750
4.15,751
18.97,752
6.12,753
6.08,754
1.94,755
6.99,756
8.87,757
20.67,758
10.27,759
12.9,760
19.69,761
4.78,762
7.74,763
3.59,764
8.58,765
4.5,766
3.39,767
9.73,768
6.57,769
3.51,770
18.06,771
29.32,772
5.95,773
7.64,774
6.32,775
12.44,776
6.98,777
16.77,778
3.92,779
19.64,780
12.74,781
17.39,782
3.46,783
16.7,784
11.98,785
5.49,786
6.51,787
8.86,788
4.01,789
5.58,790
3.33,791
6.55,792
18.17,793
12.91,794
17.58,795
6.25,796
8.14,797
0.26,798
10.64,799
3.89,800
9.54,801
17.07,802
6.62,803
3.48,804
7.12,805
11.82,806
7.25,807
11.18,808
23.86,809
6.13,810
20.58,811
25.82,812
25.21,813
8.63,814
17.42,815
22.15,816
0.34,817
13.64,818
4.12,819
4.55,820
21.01,821
10.48,822
6.4,823
10.8,824
11.03,825
4.45,826
5.01,827
4.95,828
4.11,829
11.72,830
17.85,831
3.69,832
17.32,833
11.01,834
5.04,835
5.09,836
21.83,837
4.16,838
10.02,839
4.99,840
5.64,841
11.66,842
17.66,843
6.01,844
0.17,845
7.83,846
5.15,847
5.8,848
9.02,849
14.24,850
5.47,851
19.39,852
19.54,853
4.36,854
13.97,855
7.56,856
12.34,857
5.91,858
7.65,859
4.73,860
10.47,861
5.19,862
6.27,863
9.17,864
6.07,865
17.78,866
8.72,867
17.06,868
4.34,869
4.62,870
8.28,871
7.43,872
6.67,873
10.41,874
8.02,875
4.38,876
0.27,877
13.73,878
4.06,879
0.33,880
9.01,881
11.2,882
15.5,883
19.36,884
9.34,885
14.25,886
7.14,887
7.98,888
0.07,889
8.0,890
3.75,891
5.6,892
9.81,893
11.7,894
15.57,895
8.42,896
5.25,897
12.64,898
13.87,899
16.45,900
10.85,901
6.1,902
6.73,903
13.42,904
6.45,905
0.05,906
11.23,907
17.8,908
11.73,909
20.38,910
11.07,911
14.65,912
8.45,913
4.52,914
19.99,915
10.97,916
6.84,917
8.53,918
5.9,919
7.22,920
18.18,921
12.37,922
29.22,923
9.84,924
7.35,925
5.38,926
5.74,927
11.24,928
19.6,929
13.35,930
10.18,931
8.51,932
9.19,933
16.39,934
16.78,935
7.62,936
19.24,937
4.53,938
16.21,939
5.22,940
16.98,941
11.58,942
4.96,943
0.08,944
9.74,945
16.9,946
12.11,947
17.99,948
6.0,949
21.24,950
19.59,951
8.82,952
7.03,953
19.88,954
7.16,955
14.32,956
10.69,957
8.96,958
18.15,959
8.26,960
8.09,961
5.86,962
10.79,963
18.32,964
8.29,965
20.35,966
10.38,967
3.43,968
6.44,969
7.15,970
9.53,971
6.21,972
7.32,973
6.49,974
19.44,975
8.01,976
8.15,977
10.46,978
18.74,979
17.4,980
17.14,981
4.08,982
29.3,983
8.9,984
12.09,985
6.96,986
3.76,987
18.49,988
19.65,989
19.27,990
4.54,991
4.98,992
14.33,993
4.82,994
7.3,995
10.3,996
9.42,997
21.4,998
4.25,999
17.62,1000
7.07,1001
10.49,1002
5.67,1003
10.95,1004
12.45,1005
5.84,1006
8.16,1007
7.17,1008
4.3,1009
10.91,1010
18.19,1011
13.93,1012
17.73,1013
11.3,1014
9.94,1015
9.21,1016
7.44,1017
12.36,1018
17.44,1019
7.77,1020
6.66,1021
10.16,1022
12.42,1023
16.86,1024
44.49,1025
15.46,1026
5.11,1027
6.78,1028
20.53,1029
10.13,1030
8.79,1031
19.97,1032
6.02,1033
19.49,1034
21.46,1035
7.31,1036
9.29,1037
12.62,1038
3.72,1039
9.0,1040
0.23,1041
22.78,1042
8.36,1043
10.35,1044
5.41,1045
5.81,1046
9.36,1047
12.88,1048
11.08,1049
9.13,1050
5.69,1051
7.57,1052
11.28,1053
6.18,1054
4.89,1055
5.65,1056
5.63,1057
19.32,1058
9.87,1059
0.03,1060
21.2,1061
8.64,1062
14.69,1063
10.81,1064
17.55,1065
6.68,1066
6.09,1067
9.86,1068
6.65,1069
12.87,1070
5.21,1071
9.6,1072
8.22,1073
12.04,1074
17.45,1075
20.78,1076
21.03,1077
8.03,1078
8.3,1079
3.83,1080
6.15,1081
9.52,1082
10.99,1083
10.54,1084
10.32,1085
9.8,1086
6.46,1087
15.48,1088
7.27,1089
10.71,1090
12.48,1091
8.12,1092
13.13,1093
17.61,1094
4.71,1095
10.83,1096
19.85,1097
18.71,1098
21.28,1099
14.64,1100
0.28,1101
12.71,1102
18.14,1103
0.22,1104
19.86,1105
11.0,1106
17.46,1107
16.2,1108
17.09,1109
7.52,1110
7.76,1111
8.56,1112
6.54,1113
7.61,1114
4.35,1115
14.18,1116
6.22,1117
9.3,1118
6.52,1119
9.39,1120
6.19,1121
14.56,1122
28.2,1123
9.31,1124
18.89,1125
20.5,1126
12.06,1127
9.41,1128
4.57,1129
7.13,1130
16.41,1131
20.84,1132
9.64,1133
7.86,1134
18.45,1135
8.25,1136
7.96,1137
19.11,1138
18.57,1139
9.85,1140
18.69,1141
21.63,1142
12.84,1143
7.39,1144
9.18,1145
0.1,1146
12.79,1147
13.55,1148
8.62,1149
10.19,1150
0.11,1151
22.65,1152
7.93,1153
7.94,1154
4.93,1155
8.92,1156
17.71,1157
18.84,1158
12.98,1159
43.65,1160
15.03,1161
8.31,1162
9.45,1163
17.69,1164
8.06,1165
8.69,1166
16.91,1167
4.42,1168
11.34,1169
14.57,1170
5.82,1171
14.72,1172
8.21,1173
10.45,1174
0.19,1175
9.35,1176
17.15,1177
20.32,1178
7.78,1179
8.34,1180
11.29,1181
16.23,1182
12.85,1183
8.59,1184
9.11,1185
13.71,1186
10.62,1187
19.45,1188
6.42,1189
18.75,1190
14.12,1191
16.76,1192
8.68,1193
9.83,1194
6.86,1195
9.23,1196
10.57,1197
7.69,1198
10.96,1199
16.54,1200
6.64,1201
13.72,1202
4.13,1203
18.5,1204
10.4,1205
45.68,1206
16.88,1207
17.53,1208
13.62,1209
16.16,1210
6.6,1211
12.86,1212
9.04,1213
13.23,1214
0.06,1215
0.13,1216
10.9,1217
9.51,1218
10.09,1219
19.31,1220
7.9,1221
7.46,1222
9.44,1223
5.71,1224
6.41,1225
16.74,1226
11.04,1227
17.81,1228
10.56,1229
12.53,1230
12.14,1231
10.36,1232
